district,price_m2,year
barajas,"10,3",2009
carabanchel,"9,9",2009
centro,"14,7",2009
chamartín,"13,6",2009
chamberí,"14,3",2009
ciudad lineal,"11,2",2009
fuencarral,"10,5",2009
hortaleza,"11,6",2009
latina,"10,0",2009
moncloa,"12,5",2009
moratalaz,"9,6",2009
puente de vallecas,"10,0",2009
retiro,"12,9",2009
salamanca,"14,8",2009
san blas,"10,3",2009
tetuán,"12,5",2009
usera,"9,5",2009
vicálvaro,"9,7",2009
villa de vallecas,"9,5",2009
villaverde,"9,2",2009
arganzuela,"11,9",2009
barajas,"10,2",2010
carabanchel,"9,8",2010
centro,"14,3",2010
chamartín,"13,2",2010
chamberí,"13,7",2010
ciudad lineal,"11,2",2010
fuencarral,"10,4",2010
hortaleza,"11,3",2010
latina,"9,7",2010
moncloa,"12,3",2010
moratalaz,"9,5",2010
puente de vallecas,"9,8",2010
retiro,"12,1",2010
salamanca,"14,5",2010
san blas,"10,0",2010
tetuán,"11,9",2010
usera,"9,1",2010
vicálvaro,"9,3",2010
villa de vallecas,"9,4",2010
villaverde,"8,9",2010
arganzuela,"11,6",2010
barajas,"10,4",2011
carabanchel,"9,5",2011
centro,"14,0",2011
chamartín,"13,2",2011
chamberí,"13,4",2011
ciudad lineal,"11,1",2011
fuencarral,"10,5",2011
hortaleza,"11,3",2011
latina,"9,5",2011
moncloa,"12,2",2011
moratalaz,"9,0",2011
puente de vallecas,"9,5",2011
retiro,"12,8",2011
salamanca,"14,3",2011
san blas,"10,1",2011
tetuán,"11,8",2011
usera,"8,8",2011
vicálvaro,"8,9",2011
villa de vallecas,"9,0",2011
villaverde,"8,5",2011
arganzuela,"11,4",2011
arganzuela,"10,9",2012
barajas,"10,3",2012
carabanchel,"9,2",2012
centro,"13,6",2012
chamartín,"12,7",2012
chamberí,"13,1",2012
ciudad lineal,"10,8",2012
fuencarral,"10,2",2012
hortaleza,"10,9",2012
latina,"9,1",2012
moncloa,"11,4",2012
moratalaz,"8,7",2012
puente de vallecas,"9,0",2012
retiro,"12,3",2012
salamanca,"13,7",2012
san blas,"9,6",2012
tetuán,"11,5",2012
usera,"8,4",2012
vicálvaro,"8,4",2012
villa de vallecas,"8,7",2012
villaverde,"8,6",2012
madrid,"11,6",2012
barajas,"9,8",2014
carabanchel,"8,2",2014
centro,"13,5",2014
chamartín,"12,2",2014
chamberí,"13,2",2014
ciudad lineal,"10,0",2014
fuencarral,"9,8",2014
hortaleza,"10,5",2014
latina,"8,7",2014
moncloa,"11,7",2014
moratalaz,"8,4",2014
puente de vallecas,"8,3",2014
retiro,"11,7",2014
salamanca,"13,5",2014
san blas,"9,2",2014
tetuán,"11,1",2014
usera,"8,4",2014
vicálvaro,"7,9",2014
villa de vallecas,"8,5",2014
villaverde,"7,6",2014
arganzuela,"10,8",2014
barajas,"9,5",2015
carabanchel,"8,3",2015
centro,"13,7",2015
chamartín,"12,4",2015
chamberí,"13,5",2015
ciudad lineal,"10,2",2015
fuencarral,"10,2",2015
hortaleza,"10,3",2015
latina,"8,5",2015
moncloa,"12,0",2015
moratalaz,"8,5",2015
puente de vallecas,"8,1",2015
retiro,"11,7",2015
salamanca,"13,8",2015
san blas,"9,2",2015
tetuán,"11,3",2015
usera,"8,4",2015
vicálvaro,"8,3",2015
villa de vallecas,"8,7",2015
villaverde,"7,8",2015
arganzuela,"11,0",2015
barajas,"11,0",2016
carabanchel,"9,7",2016
centro,"16,9",2016
chamartín,"14,3",2016
chamberí,"15,9",2016
ciudad lineal,"11,6",2016
fuencarral,"11,3",2016
hortaleza,"11,7",2016
latina,"9,9",2016
moncloa,"13,8",2016
moratalaz,"9,8",2016
puente de vallecas,"9,5",2016
retiro,"14,6",2016
salamanca,"16,1",2016
san blas,"10,1",2016
tetuán,"13,9",2016
usera,"9,8",2016
vicálvaro,n.d.,2016
villa de vallecas,"9,1",2016
villaverde,"8,4",2016
arganzuela,"13,4",2016
barajas,"11,6",2017
carabanchel,"10,7",2017
centro,"18,4",2017
chamartín,"16,0",2017
chamberí,"17,0",2017
ciudad lineal,"12,7",2017
fuencarral,"11,9",2017
hortaleza,"12,8",2017
latina,"10,8",2017
moncloa,"14,8",2017
moratalaz,"10,8",2017
puente de vallecas,"10,6",2017
retiro,"15,0",2017
salamanca,"18,0",2017
san blas,"11,5",2017
tetuán,"14,9",2017
usera,"10,8",2017
vicálvaro,n.d.,2017
villa de vallecas,"9,7",2017
villaverde,"10,0",2017
arganzuela,"14,7",2017
barajas,10.5,2007
carabanchel,10.3,2007
centro,16.5,2007
chamartín,13.9,2007
chamberí,14.2,2007
ciudad lineal,12.0,2007
fuencarral,9.8,2007
hortaleza,11.9,2007
latina,10.4,2007
moncloa,12.2,2007
moratalaz,10.8,2007
puente de vallecas,10.7,2007
retiro,13.6,2007
salamanca,14.8,2007
san blas,10.9,2007
tetuán,12.6,2007
usera,9.7,2007
vicálvaro,9.0,2007
villa de vallecas,9.7,2007
villaverde,7.0,2007
arganzuela,12.3,2007
madrid,13.0,2007
barajas,11.3,2008
carabanchel,11.1,2008
centro,16.4,2008
chamartín,14.4,2008
chamberí,15.4,2008
ciudad lineal,12.7,2008
fuencarral,11.4,2008
hortaleza,12.5,2008
latina,11.2,2008
moncloa,13.0,2008
moratalaz,11.2,2008
puente de vallecas,11.3,2008
retiro,14.1,2008
salamanca,16.2,2008
san blas,12.0,2008
tetuán,13.3,2008
usera,11.0,2008
vicálvaro,10.2,2008
villa de vallecas,10.4,2008
villaverde,10.3,2008
arganzuela,12.7,2008
madrid,13.4,2008
barajas,9.4,2013
carabanchel,8.3,2013
centro,12.4,2013
chamartín,11.7,2013
chamberí,12.3,2013
ciudad lineal,9.7,2013
fuencarral,9.6,2013
hortaleza,10.0,2013
latina,8.4,2013
moncloa,10.7,2013
moratalaz,8.0,2013
puente de vallecas,8.0,2013
retiro,11.1,2013
salamanca,12.8,2013
san blas,8.5,2013
tetuán,10.7,2013
usera,7.9,2013
vicálvaro,7.7,2013
villa de vallecas,8.1,2013
villaverde,7.4,2013
arganzuela,10.0,2013
madrid,10.8,2013
